row_number,transction_year,transction_month,listing_province_name_en,listing_province_name_th,listing_district_name_th,listing_district_name_en,project_propertytype_name_th,project_propertytype_name_en,total_listing,median_asking_price_sqm
209,2019,10,BANGKOK,กรุงเทพมหานคร,พญาไท,PHAYA THAI,คอนโด,Condo,13,79366
490,2019,10,BANGKOK,กรุงเทพมหานคร,คลองสาน,KHLONG SAN,คอนโด,Condo,184,143634
460,2019,11,BANGKOK,กรุงเทพมหานคร,สาทร,SATHON,คอนโด,Condo,119,137393
178,2019,10,BANGKOK,กรุงเทพมหานคร,ห้วยขวาง,HUAI KHWANG,คอนโด,Condo,11,111123
574,2020,8,BANGKOK,กรุงเทพมหานคร,วัฒนา,VADHANA,คอนโด,Condo,48,137959
3,2021,5,BANGKOK,กรุงเทพมหานคร,พระโขนง,PHRA KHANONG,คอนโด,Condo,20,151268
448,2020,12,BANGKOK,กรุงเทพมหานคร,คลองสาน,KHLONG SAN,คอนโด,Condo,17,99939
205,2019,11,BANGKOK,กรุงเทพมหานคร,บึงกุ่ม,BUENG KUM,คอนโด,Condo,17,56242
547,2021,1,BANGKOK,กรุงเทพมหานคร,วัฒนา,VADHANA,คอนโด,Condo,15,134447
257,2019,8,BANGKOK,กรุงเทพมหานคร,บางกะปิ,BANG KAPI,คอนโด,Condo,15,124606
404,2019,10,BANGKOK,กรุงเทพมหานคร,สาทร,SATHON,คอนโด,Condo,14,134003
14,2019,10,BANGKOK,กรุงเทพมหานคร,บางรัก,BANG RAK,คอนโด,Condo,26,104651
516,2019,11,BANGKOK,กรุงเทพมหานคร,พญาไท,PHAYA THAI,คอนโด,Condo,14,144389
375,2019,7,BANGKOK,กรุงเทพมหานคร,สวนหลวง,SUAN LUANG,คอนโด,Condo,49,92127
324,2020,10,BANGKOK,กรุงเทพมหานคร,วัฒนา,VADHANA,คอนโด,Condo,17,134492
41,2021,6,BANGKOK,กรุงเทพมหานคร,ห้วยขวาง,HUAI KHWANG,คอนโด,Condo,13,164598
150,2019,11,BANGKOK,กรุงเทพมหานคร,ปทุมวัน,PATHUM WAN,คอนโด,Condo,129,207846
230,2020,12,BANGKOK,กรุงเทพมหานคร,บางคอแหลม,BANG KHO LAEM,คอนโด,Condo,11,123863
462,2020,1,BANGKOK,กรุงเทพมหานคร,จตุจักร,CHATUCHAK,คอนโด,Condo,12,98534
494,2021,4,BANGKOK,กรุงเทพมหานคร,คลองเตย,KHLONG TOEI,คอนโด,Condo,22,173651
411,2019,11,BANGKOK,กรุงเทพมหานคร,จตุจักร,CHATUCHAK,คอนโด,Condo,14,100677
521,2019,10,BANGKOK,กรุงเทพมหานคร,ประเวศ,PRAWET,คอนโด,Condo,11,76403
232,2021,6,BANGKOK,กรุงเทพมหานคร,วัฒนา,VADHANA,คอนโด,Condo,63,137405
114,2021,4,BANGKOK,กรุงเทพมหานคร,จตุจักร,CHATUCHAK,คอนโด,Condo,16,111215
262,2020,12,BANGKOK,กรุงเทพมหานคร,วัฒนา,VADHANA,คอนโด,Condo,16,150327
188,2019,9,BANGKOK,กรุงเทพมหานคร,สวนหลวง,SUAN LUANG,คอนโด,Condo,28,52667
243,2021,4,BANGKOK,กรุงเทพมหานคร,คลองเตย,KHLONG TOEI,คอนโด,Condo,37,166131
433,2020,2,BANGKOK,กรุงเทพมหานคร,ห้วยขวาง,HUAI KHWANG,คอนโด,Condo,21,105056
560,2019,11,SAMUT PRAKAN,สมุทรปราการ,เมืองสมุทรปราการ,MUEANG SAMUT PRAKAN,คอนโด,Condo,57,69737
9,2021,6,BANGKOK,กรุงเทพมหานคร,พญาไท,PHAYA THAI,คอนโด,Condo,12,161805
33,2019,8,BANGKOK,กรุงเทพมหานคร,สาทร,SATHON,คอนโด,Condo,21,112832
101,2019,11,BANGKOK,กรุงเทพมหานคร,จตุจักร,CHATUCHAK,คอนโด,Condo,315,139834
608,2019,11,BANGKOK,กรุงเทพมหานคร,บึงกุ่ม,BUENG KUM,ทาวน์โฮม,Townhome,16,59346
119,2019,11,BANGKOK,กรุงเทพมหานคร,ดินแดง,DIN DAENG,คอนโด,Condo,44,131590
56,2019,11,BANGKOK,กรุงเทพมหานคร,พญาไท,PHAYA THAI,คอนโด,Condo,13,155969
471,2021,1,BANGKOK,กรุงเทพมหานคร,จตุจักร,CHATUCHAK,คอนโด,Condo,12,152196
530,2019,11,BANGKOK,กรุงเทพมหานคร,สาทร,SATHON,คอนโด,Condo,123,158250
278,2019,5,BANGKOK,กรุงเทพมหานคร,คลองสาน,KHLONG SAN,คอนโด,Condo,46,126649
343,2020,12,NONTHABURI,นนทบุรี,เมืองนนทบุรี,MUEANG NONTHABURI,คอนโด,Condo,15,61809
570,2019,3,BANGKOK,กรุงเทพมหานคร,ห้วยขวาง,HUAI KHWANG,คอนโด,Condo,61,103544
391,2019,11,BANGKOK,กรุงเทพมหานคร,ยานนาวา,YAN NAWA,คอนโด,Condo,27,107857
152,2019,11,BANGKOK,กรุงเทพมหานคร,ราชเทวี,RATCHATHEWI,คอนโด,Condo,217,174326
87,2021,7,BANGKOK,กรุงเทพมหานคร,วัฒนา,VADHANA,คอนโด,Condo,46,155314
185,2019,5,BANGKOK,กรุงเทพมหานคร,ดินแดง,DIN DAENG,คอนโด,Condo,23,136890
306,2019,2,BANGKOK,กรุงเทพมหานคร,ห้วยขวาง,HUAI KHWANG,คอนโด,Condo,20,98936
216,2019,2,BANGKOK,กรุงเทพมหานคร,พระโขนง,PHRA KHANONG,คอนโด,Condo,50,119986
595,2020,12,BANGKOK,กรุงเทพมหานคร,ห้วยขวาง,HUAI KHWANG,คอนโด,Condo,43,110148
75,2021,12,BANGKOK,กรุงเทพมหานคร,วัฒนา,VADHANA,คอนโด,Condo,14,115394
245,2019,3,BANGKOK,กรุงเทพมหานคร,บางนา,BANG NA,คอนโด,Condo,17,95069
62,2021,1,BANGKOK,กรุงเทพมหานคร,ราชเทวี,RATCHATHEWI,คอนโด,Condo,12,120757
346,2020,12,BANGKOK,กรุงเทพมหานคร,ยานนาวา,YAN NAWA,คอนโด,Condo,30,87233
28,2021,7,BANGKOK,กรุงเทพมหานคร,ราชเทวี,RATCHATHEWI,คอนโด,Condo,11,144461
68,2020,3,BANGKOK,กรุงเทพมหานคร,บางซื่อ,BANG SUE,คอนโด,Condo,11,79321
167,2019,5,BANGKOK,กรุงเทพมหานคร,สาทร,SATHON,คอนโด,Condo,30,144039
27,2019,5,BANGKOK,กรุงเทพมหานคร,สวนหลวง,SUAN LUANG,คอนโด,Condo,24,118620
210,2020,3,BANGKOK,กรุงเทพมหานคร,คลองเตย,KHLONG TOEI,คอนโด,Condo,12,109583
201,2019,5,BANGKOK,กรุงเทพมหานคร,พระโขนง,PHRA KHANONG,คอนโด,Condo,54,122682
48,2020,12,BANGKOK,กรุงเทพมหานคร,วัฒนา,VADHANA,คอนโด,Condo,56,134398
42,2021,7,BANGKOK,กรุงเทพมหานคร,วัฒนา,VADHANA,คอนโด,Condo,44,140241
611,2019,11,BANGKOK,กรุงเทพมหานคร,คลองสามวา,KHLONG SAM WA,ทาวน์โฮม,Townhome,11,26897
180,2021,3,BANGKOK,กรุงเทพมหานคร,พระโขนง,PHRA KHANONG,คอนโด,Condo,12,114187
270,2019,4,BANGKOK,กรุงเทพมหานคร,จตุจักร,CHATUCHAK,คอนโด,Condo,103,106437
229,2020,12,BANGKOK,กรุงเทพมหานคร,ดินแดง,DIN DAENG,คอนโด,Condo,13,92612
279,2019,4,BANGKOK,กรุงเทพมหานคร,ราชเทวี,RATCHATHEWI,คอนโด,Condo,59,142739
191,2021,6,BANGKOK,กรุงเทพมหานคร,ห้วยขวาง,HUAI KHWANG,คอนโด,Condo,16,144959
429,2021,2,BANGKOK,กรุงเทพมหานคร,วัฒนา,VADHANA,คอนโด,Condo,21,150536
409,2019,10,BANGKOK,กรุงเทพมหานคร,บางกะปิ,BANG KAPI,คอนโด,Condo,211,118802
131,2020,8,BANGKOK,กรุงเทพมหานคร,วังทองหลาง,WANG THONGLANG,คอนโด,Condo,15,63375
566,2019,8,BANGKOK,กรุงเทพมหานคร,บางนา,BANG NA,คอนโด,Condo,33,134686
73,2020,12,BANGKOK,กรุงเทพมหานคร,ห้วยขวาง,HUAI KHWANG,คอนโด,Condo,81,118436
416,2021,5,BANGKOK,กรุงเทพมหานคร,วัฒนา,VADHANA,คอนโด,Condo,12,140890
244,2019,11,BANGKOK,กรุงเทพมหานคร,ห้วยขวาง,HUAI KHWANG,คอนโด,Condo,13,113708
369,2021,4,BANGKOK,กรุงเทพมหานคร,ห้วยขวาง,HUAI KHWANG,คอนโด,Condo,13,106796
283,2019,11,NONTHABURI,นนทบุรี,เมืองนนทบุรี,MUEANG NONTHABURI,คอนโด,Condo,13,75904
169,2019,5,BANGKOK,กรุงเทพมหานคร,วัฒนา,VADHANA,คอนโด,Condo,238,151905
323,2019,1,BANGKOK,กรุงเทพมหานคร,ห้วยขวาง,HUAI KHWANG,คอนโด,Condo,32,119908
553,2020,11,NONTHABURI,นนทบุรี,เมืองนนทบุรี,MUEANG NONTHABURI,คอนโด,Condo,23,61584
23,2020,8,BANGKOK,กรุงเทพมหานคร,วัฒนา,VADHANA,คอนโด,Condo,13,148944
474,2021,12,BANGKOK,กรุงเทพมหานคร,คลองเตย,KHLONG TOEI,คอนโด,Condo,17,162379
507,2020,2,BANGKOK,กรุงเทพมหานคร,ห้วยขวาง,HUAI KHWANG,คอนโด,Condo,11,131302
65,2019,9,BANGKOK,กรุงเทพมหานคร,ห้วยขวาง,HUAI KHWANG,คอนโด,Condo,117,105099
442,2021,8,BANGKOK,กรุงเทพมหานคร,คลองเตย,KHLONG TOEI,คอนโด,Condo,29,228994
288,2019,10,BANGKOK,กรุงเทพมหานคร,คลองเตย,KHLONG TOEI,คอนโด,Condo,80,106325
558,2019,11,BANGKOK,กรุงเทพมหานคร,ปทุมวัน,PATHUM WAN,คอนโด,Condo,82,187324
465,2021,7,BANGKOK,กรุงเทพมหานคร,คลองเตย,KHLONG TOEI,คอนโด,Condo,35,183063
254,2020,12,BANGKOK,กรุงเทพมหานคร,คลองสาน,KHLONG SAN,คอนโด,Condo,35,110142
605,2019,11,BANGKOK,กรุงเทพมหานคร,วัฒนา,VADHANA,คอนโด,Condo,694,174503
296,2019,6,BANGKOK,กรุงเทพมหานคร,บางนา,BANG NA,คอนโด,Condo,96,103403
84,2020,8,SAMUT PRAKAN,สมุทรปราการ,บางพลี,BANG PHLI,คอนโด,Condo,15,61613
483,2019,11,BANGKOK,กรุงเทพมหานคร,จอมทอง,CHOM THONG,คอนโด,Condo,14,66752
525,2019,10,BANGKOK,กรุงเทพมหานคร,บางนา,BANG NA,คอนโด,Condo,210,115408
143,2020,10,BANGKOK,กรุงเทพมหานคร,จตุจักร,CHATUCHAK,คอนโด,Condo,11,78161
24,2021,5,BANGKOK,กรุงเทพมหานคร,วัฒนา,VADHANA,คอนโด,Condo,63,206787
390,2020,12,BANGKOK,กรุงเทพมหานคร,ยานนาวา,YAN NAWA,คอนโด,Condo,14,95144
236,2021,6,BANGKOK,กรุงเทพมหานคร,วัฒนา,VADHANA,คอนโด,Condo,45,126225
164,2021,1,BANGKOK,กรุงเทพมหานคร,ราชเทวี,RATCHATHEWI,คอนโด,Condo,52,139337
567,2019,4,BANGKOK,กรุงเทพมหานคร,บางแค,BANG KHAE,คอนโด,Condo,11,95031
189,2020,12,BANGKOK,กรุงเทพมหานคร,ห้วยขวาง,HUAI KHWANG,คอนโด,Condo,14,124472
313,2019,5,BANGKOK,กรุงเทพมหานคร,พญาไท,PHAYA THAI,คอนโด,Condo,44,128193
221,2021,4,BANGKOK,กรุงเทพมหานคร,คลองสาน,KHLONG SAN,คอนโด,Condo,12,133347
240,2020,12,BANGKOK,กรุงเทพมหานคร,คลองเตย,KHLONG TOEI,คอนโด,Condo,22,155677
367,2019,10,BANGKOK,กรุงเทพมหานคร,บางรัก,BANG RAK,คอนโด,Condo,14,199568
104,2019,8,BANGKOK,กรุงเทพมหานคร,ราชเทวี,RATCHATHEWI,คอนโด,Condo,50,171729
107,2019,9,BANGKOK,กรุงเทพมหานคร,ปทุมวัน,PATHUM WAN,คอนโด,Condo,19,147633
552,2019,11,BANGKOK,กรุงเทพมหานคร,บางนา,BANG NA,คอนโด,Condo,114,116899
148,2021,7,BANGKOK,กรุงเทพมหานคร,บางรัก,BANG RAK,คอนโด,Condo,18,162376
271,2021,6,BANGKOK,กรุงเทพมหานคร,วัฒนา,VADHANA,คอนโด,Condo,93,110755
337,2021,5,BANGKOK,กรุงเทพมหานคร,บางรัก,BANG RAK,คอนโด,Condo,17,266460
53,2020,12,BANGKOK,กรุงเทพมหานคร,จตุจักร,CHATUCHAK,คอนโด,Condo,14,93311
399,2019,2,BANGKOK,กรุงเทพมหานคร,คลองเตย,KHLONG TOEI,คอนโด,Condo,62,145925
383,2019,6,BANGKOK,กรุงเทพมหานคร,บางรัก,BANG RAK,คอนโด,Condo,336,165969
569,2021,6,BANGKOK,กรุงเทพมหานคร,จตุจักร,CHATUCHAK,คอนโด,Condo,16,103071
612,2019,11,BANGKOK,กรุงเทพมหานคร,บางเขน,BANG KHEN,ทาวน์โฮม,Townhome,11,42404
600,2019,1,SAMUT PRAKAN,สมุทรปราการ,เมืองสมุทรปราการ,MUEANG SAMUT PRAKAN,คอนโด,Condo,11,90739
234,2021,7,BANGKOK,กรุงเทพมหานคร,คลองเตย,KHLONG TOEI,คอนโด,Condo,26,203249
182,2019,1,BANGKOK,กรุงเทพมหานคร,พญาไท,PHAYA THAI,คอนโด,Condo,12,99670
580,2021,7,BANGKOK,กรุงเทพมหานคร,พระโขนง,PHRA KHANONG,คอนโด,Condo,14,92045
486,2019,2,BANGKOK,กรุงเทพมหานคร,ห้วยขวาง,HUAI KHWANG,คอนโด,Condo,35,111889
554,2019,3,BANGKOK,กรุงเทพมหานคร,จตุจักร,CHATUCHAK,คอนโด,Condo,20,143222
96,2019,11,BANGKOK,กรุงเทพมหานคร,จอมทอง,CHOM THONG,คอนโด,Condo,23,103333
116,2019,11,BANGKOK,กรุงเทพมหานคร,คลองสาน,KHLONG SAN,คอนโด,Condo,110,130111
353,2020,12,NONTHABURI,นนทบุรี,เมืองนนทบุรี,MUEANG NONTHABURI,คอนโด,Condo,15,66195
309,2019,11,BANGKOK,กรุงเทพมหานคร,ธนบุรี,THON BURI,คอนโด,Condo,36,95931
418,2019,11,BANGKOK,กรุงเทพมหานคร,ราชเทวี,RATCHATHEWI,คอนโด,Condo,90,175422
540,2019,10,BANGKOK,กรุงเทพมหานคร,วัฒนา,VADHANA,คอนโด,Condo,11,150505
59,2019,9,BANGKOK,กรุงเทพมหานคร,ราชเทวี,RATCHATHEWI,คอนโด,Condo,96,133543
407,2020,3,BANGKOK,กรุงเทพมหานคร,บางพลัด,BANG PHLAT,คอนโด,Condo,11,114461
535,2019,2,BANGKOK,กรุงเทพมหานคร,บางกะปิ,BANG KAPI,คอนโด,Condo,14,63616
522,2021,5,BANGKOK,กรุงเทพมหานคร,ห้วยขวาง,HUAI KHWANG,คอนโด,Condo,25,163459
504,2021,6,BANGKOK,กรุงเทพมหานคร,พระโขนง,PHRA KHANONG,คอนโด,Condo,22,121322
249,2021,1,BANGKOK,กรุงเทพมหานคร,ราชเทวี,RATCHATHEWI,คอนโด,Condo,15,128151
269,2019,4,BANGKOK,กรุงเทพมหานคร,บางนา,BANG NA,คอนโด,Condo,54,85179
431,2019,11,BANGKOK,กรุงเทพมหานคร,ดินแดง,DIN DAENG,คอนโด,Condo,19,140531
200,2019,11,BANGKOK,กรุงเทพมหานคร,ดินแดง,DIN DAENG,คอนโด,Condo,29,168492
115,2020,8,BANGKOK,กรุงเทพมหานคร,บางคอแหลม,BANG KHO LAEM,คอนโด,Condo,12,112034
206,2021,5,BANGKOK,กรุงเทพมหานคร,ปทุมวัน,PATHUM WAN,คอนโด,Condo,15,198404
362,2020,11,BANGKOK,กรุงเทพมหานคร,พระโขนง,PHRA KHANONG,คอนโด,Condo,14,92499
377,2021,5,BANGKOK,กรุงเทพมหานคร,ห้วยขวาง,HUAI KHWANG,คอนโด,Condo,13,129151
168,2020,12,BANGKOK,กรุงเทพมหานคร,พระโขนง,PHRA KHANONG,คอนโด,Condo,46,127322
482,2019,10,BANGKOK,กรุงเทพมหานคร,ดินแดง,DIN DAENG,คอนโด,Condo,22,48218
524,2019,3,BANGKOK,กรุงเทพมหานคร,ดินแดง,DIN DAENG,คอนโด,Condo,34,125224
314,2019,1,BANGKOK,กรุงเทพมหานคร,วัฒนา,VADHANA,คอนโด,Condo,67,144955
82,2020,12,BANGKOK,กรุงเทพมหานคร,สาทร,SATHON,คอนโด,Condo,30,122267
493,2019,10,NONTHABURI,นนทบุรี,เมืองนนทบุรี,MUEANG NONTHABURI,คอนโด,Condo,94,84497
293,2019,10,BANGKOK,กรุงเทพมหานคร,ยานนาวา,YAN NAWA,คอนโด,Condo,14,17355
335,2021,4,BANGKOK,กรุงเทพมหานคร,วัฒนา,VADHANA,คอนโด,Condo,14,163187
453,2021,5,BANGKOK,กรุงเทพมหานคร,คลองเตย,KHLONG TOEI,คอนโด,Condo,38,143186
172,2021,4,BANGKOK,กรุงเทพมหานคร,วัฒนา,VADHANA,คอนโด,Condo,89,212398
43,2019,6,BANGKOK,กรุงเทพมหานคร,ปทุมวัน,PATHUM WAN,คอนโด,Condo,243,154581
32,2020,12,BANGKOK,กรุงเทพมหานคร,บางนา,BANG NA,คอนโด,Condo,30,89776
351,2019,6,BANGKOK,กรุงเทพมหานคร,พญาไท,PHAYA THAI,คอนโด,Condo,294,137267
138,2021,6,BANGKOK,กรุงเทพมหานคร,คลองเตย,KHLONG TOEI,คอนโด,Condo,49,188963
457,2019,7,BANGKOK,กรุงเทพมหานคร,จตุจักร,CHATUCHAK,คอนโด,Condo,31,119429
455,2020,12,BANGKOK,กรุงเทพมหานคร,วัฒนา,VADHANA,คอนโด,Condo,18,133862
604,2020,5,BANGKOK,กรุงเทพมหานคร,ห้วยขวาง,HUAI KHWANG,คอนโด,Condo,11,94313
50,2019,11,BANGKOK,กรุงเทพมหานคร,ธนบุรี,THON BURI,คอนโด,Condo,16,87743
568,2020,12,BANGKOK,กรุงเทพมหานคร,บางกะปิ,BANG KAPI,คอนโด,Condo,11,78629
133,2019,11,BANGKOK,กรุงเทพมหานคร,พระโขนง,PHRA KHANONG,คอนโด,Condo,155,115731
613,2019,11,PATHUM THANI,ปทุมธานี,คลองหลวง,KHLONG LUANG,ทาวน์โฮม,Townhome,25,18926
19,2020,12,BANGKOK,กรุงเทพมหานคร,บางกะปิ,BANG KAPI,คอนโด,Condo,14,77430
11,2021,7,BANGKOK,กรุงเทพมหานคร,วัฒนา,VADHANA,คอนโด,Condo,18,257698
64,2019,9,BANGKOK,กรุงเทพมหานคร,คลองเตย,KHLONG TOEI,คอนโด,Condo,109,141585
61,2020,8,BANGKOK,กรุงเทพมหานคร,ประเวศ,PRAWET,คอนโด,Condo,41,62836
17,2019,1,BANGKOK,กรุงเทพมหานคร,บางนา,BANG NA,คอนโด,Condo,16,123524
511,2019,10,BANGKOK,กรุงเทพมหานคร,พระโขนง,PHRA KHANONG,คอนโด,Condo,315,137384
510,2019,10,BANGKOK,กรุงเทพมหานคร,สาทร,SATHON,คอนโด,Condo,245,161310
54,2020,8,BANGKOK,กรุงเทพมหานคร,จอมทอง,CHOM THONG,คอนโด,Condo,36,86592
146,2019,3,BANGKOK,กรุงเทพมหานคร,ราชเทวี,RATCHATHEWI,คอนโด,Condo,124,177809
432,2020,12,BANGKOK,กรุงเทพมหานคร,พระโขนง,PHRA KHANONG,คอนโด,Condo,20,89607
25,2021,3,BANGKOK,กรุงเทพมหานคร,ห้วยขวาง,HUAI KHWANG,คอนโด,Condo,20,123961
315,2019,4,SAMUT PRAKAN,สมุทรปราการ,บางพลี,BANG PHLI,คอนโด,Condo,18,52041
614,2019,11,PATHUM THANI,ปทุมธานี,ธัญบุรี,THANYABURI,ทาวน์โฮม,Townhome,15,18350
242,2020,7,BANGKOK,กรุงเทพมหานคร,วัฒนา,VADHANA,คอนโด,Condo,12,228919
66,2021,4,BANGKOK,กรุงเทพมหานคร,บางรัก,BANG RAK,คอนโด,Condo,16,203144
593,2019,4,BANGKOK,กรุงเทพมหานคร,บางกะปิ,BANG KAPI,คอนโด,Condo,28,85285
398,2019,12,BANGKOK,กรุงเทพมหานคร,คลองเตย,KHLONG TOEI,คอนโด,Condo,11,131497
57,2019,4,BANGKOK,กรุงเทพมหานคร,บางเขน,BANG KHEN,คอนโด,Condo,15,109737
340,2020,8,BANGKOK,กรุงเทพมหานคร,บางกอกใหญ่,BANGKOK YAI,คอนโด,Condo,12,79426
344,2019,10,BANGKOK,กรุงเทพมหานคร,บางซื่อ,BANG SUE,คอนโด,Condo,106,115902
40,2019,8,BANGKOK,กรุงเทพมหานคร,ดินแดง,DIN DAENG,คอนโด,Condo,26,121061
545,2020,8,BANGKOK,กรุงเทพมหานคร,บางนา,BANG NA,คอนโด,Condo,35,91277
179,2020,3,BANGKOK,กรุงเทพมหานคร,วัฒนา,VADHANA,คอนโด,Condo,14,138642
63,2019,11,BANGKOK,กรุงเทพมหานคร,บางรัก,BANG RAK,คอนโด,Condo,25,207325
263,2021,5,BANGKOK,กรุงเทพมหานคร,คลองเตย,KHLONG TOEI,คอนโด,Condo,45,160753
464,2020,11,BANGKOK,กรุงเทพมหานคร,บางซื่อ,BANG SUE,คอนโด,Condo,11,89226
211,2020,12,BANGKOK,กรุงเทพมหานคร,ดินแดง,DIN DAENG,คอนโด,Condo,25,122155
218,2019,11,BANGKOK,กรุงเทพมหานคร,วัฒนา,VADHANA,คอนโด,Condo,80,173501
318,2019,10,BANGKOK,กรุงเทพมหานคร,วัฒนา,VADHANA,คอนโด,Condo,92,103509
161,2019,11,BANGKOK,กรุงเทพมหานคร,สาทร,SATHON,คอนโด,Condo,37,119806
473,2020,8,BANGKOK,กรุงเทพมหานคร,ห้วยขวาง,HUAI KHWANG,คอนโด,Condo,125,109802
497,2020,12,BANGKOK,กรุงเทพมหานคร,ห้วยขวาง,HUAI KHWANG,คอนโด,Condo,21,101319
184,2020,8,BANGKOK,กรุงเทพมหานคร,ราชเทวี,RATCHATHEWI,คอนโด,Condo,36,160214
304,2021,6,BANGKOK,กรุงเทพมหานคร,วัฒนา,VADHANA,คอนโด,Condo,11,144197
103,2020,12,BANGKOK,กรุงเทพมหานคร,จอมทอง,CHOM THONG,คอนโด,Condo,21,83400
2,2019,6,BANGKOK,กรุงเทพมหานคร,สวนหลวง,SUAN LUANG,คอนโด,Condo,23,96686
45,2019,10,BANGKOK,กรุงเทพมหานคร,ราชเทวี,RATCHATHEWI,คอนโด,Condo,49,69652
224,2021,5,BANGKOK,กรุงเทพมหานคร,วัฒนา,VADHANA,คอนโด,Condo,15,154878
529,2021,6,BANGKOK,กรุงเทพมหานคร,คลองเตย,KHLONG TOEI,คอนโด,Condo,27,128055
222,2020,8,BANGKOK,กรุงเทพมหานคร,ธนบุรี,THON BURI,คอนโด,Condo,34,92855
489,2019,11,SAMUT PRAKAN,สมุทรปราการ,เมืองสมุทรปราการ,MUEANG SAMUT PRAKAN,คอนโด,Condo,30,97669
481,2019,11,BANGKOK,กรุงเทพมหานคร,บางเขน,BANG KHEN,คอนโด,Condo,50,79491
162,2021,7,BANGKOK,กรุงเทพมหานคร,วัฒนา,VADHANA,คอนโด,Condo,59,164460
401,2019,11,BANGKOK,กรุงเทพมหานคร,บางนา,BANG NA,คอนโด,Condo,33,103350
125,2020,12,BANGKOK,กรุงเทพมหานคร,สาทร,SATHON,คอนโด,Condo,23,119160
403,2019,11,SAMUT PRAKAN,สมุทรปราการ,เมืองสมุทรปราการ,MUEANG SAMUT PRAKAN,คอนโด,Condo,24,73158
446,2019,4,BANGKOK,กรุงเทพมหานคร,พญาไท,PHAYA THAI,คอนโด,Condo,54,146713
