row_number,transction_year,transction_month,listing_province_name_en,listing_province_name_th,listing_district_name_th,listing_district_name_en,project_propertytype_name_th,project_propertytype_name_en,total_listing,median_asking_price_sqm
330,2021,7,BANGKOK,กรุงเทพมหานคร,บางรัก,BANG RAK,คอนโด,Condo,27,199252
282,2019,11,BANGKOK,กรุงเทพมหานคร,ราชเทวี,RATCHATHEWI,คอนโด,Condo,121,174749
359,2019,5,BANGKOK,กรุงเทพมหานคร,บางรัก,BANG RAK,คอนโด,Condo,62,171108
597,2021,7,BANGKOK,กรุงเทพมหานคร,พระโขนง,PHRA KHANONG,คอนโด,Condo,32,134295
175,2019,8,SAMUT PRAKAN,สมุทรปราการ,เมืองสมุทรปราการ,MUEANG SAMUT PRAKAN,คอนโด,Condo,12,130120
347,2021,4,BANGKOK,กรุงเทพมหานคร,บางรัก,BANG RAK,คอนโด,Condo,16,196693
542,2019,5,SAMUT PRAKAN,สมุทรปราการ,เมืองสมุทรปราการ,MUEANG SAMUT PRAKAN,คอนโด,Condo,17,85792
495,2019,10,BANGKOK,กรุงเทพมหานคร,พญาไท,PHAYA THAI,คอนโด,Condo,267,187408
402,2020,12,BANGKOK,กรุงเทพมหานคร,บางรัก,BANG RAK,คอนโด,Condo,11,182893
122,2019,11,NONTHABURI,นนทบุรี,บางบัวทอง,BANG BUA THONG,คอนโด,Condo,17,53611
266,2021,7,BANGKOK,กรุงเทพมหานคร,คลองเตย,KHLONG TOEI,คอนโด,Condo,20,182046
69,2019,3,BANGKOK,กรุงเทพมหานคร,ปทุมวัน,PATHUM WAN,คอนโด,Condo,14,147332
413,2021,4,BANGKOK,กรุงเทพมหานคร,ปทุมวัน,PATHUM WAN,คอนโด,Condo,11,167465
219,2021,7,BANGKOK,กรุงเทพมหานคร,บางรัก,BANG RAK,คอนโด,Condo,48,156791
128,2021,1,BANGKOK,กรุงเทพมหานคร,คลองเตย,KHLONG TOEI,คอนโด,Condo,13,137239
198,2020,12,BANGKOK,กรุงเทพมหานคร,บางนา,BANG NA,คอนโด,Condo,12,87430
537,2019,8,BANGKOK,กรุงเทพมหานคร,บางรัก,BANG RAK,คอนโด,Condo,38,179695
302,2021,8,BANGKOK,กรุงเทพมหานคร,ประเวศ,PRAWET,คอนโด,Condo,15,53512
89,2021,1,BANGKOK,กรุงเทพมหานคร,คลองเตย,KHLONG TOEI,คอนโด,Condo,17,140793
419,2019,11,BANGKOK,กรุงเทพมหานคร,บางรัก,BANG RAK,คอนโด,Condo,136,194020
603,2021,7,BANGKOK,กรุงเทพมหานคร,คลองเตย,KHLONG TOEI,คอนโด,Condo,28,188747
4,2019,8,BANGKOK,กรุงเทพมหานคร,พระโขนง,PHRA KHANONG,คอนโด,Condo,11,118297
496,2021,7,BANGKOK,กรุงเทพมหานคร,คลองเตย,KHLONG TOEI,คอนโด,Condo,54,177818
142,2020,8,SAMUT PRAKAN,สมุทรปราการ,เมืองสมุทรปราการ,MUEANG SAMUT PRAKAN,คอนโด,Condo,22,71837
213,2021,4,BANGKOK,กรุงเทพมหานคร,จตุจักร,CHATUCHAK,คอนโด,Condo,18,148633
129,2020,12,BANGKOK,กรุงเทพมหานคร,ราชเทวี,RATCHATHEWI,คอนโด,Condo,40,155049
456,2019,6,BANGKOK,กรุงเทพมหานคร,ยานนาวา,YAN NAWA,คอนโด,Condo,57,99946
548,2019,5,BANGKOK,กรุงเทพมหานคร,ราชเทวี,RATCHATHEWI,คอนโด,Condo,78,150680
316,2019,2,BANGKOK,กรุงเทพมหานคร,ปทุมวัน,PATHUM WAN,คอนโด,Condo,13,215597
212,2021,6,BANGKOK,กรุงเทพมหานคร,วัฒนา,VADHANA,คอนโด,Condo,90,176245
417,2019,10,BANGKOK,กรุงเทพมหานคร,คลองเตย,KHLONG TOEI,คอนโด,Condo,808,175670
393,2019,10,BANGKOK,กรุงเทพมหานคร,ห้วยขวาง,HUAI KHWANG,คอนโด,Condo,57,47672
468,2020,12,BANGKOK,กรุงเทพมหานคร,พญาไท,PHAYA THAI,คอนโด,Condo,15,107706
480,2019,2,BANGKOK,กรุงเทพมหานคร,สวนหลวง,SUAN LUANG,คอนโด,Condo,24,97981
253,2020,11,BANGKOK,กรุงเทพมหานคร,จตุจักร,CHATUCHAK,คอนโด,Condo,11,98368
421,2020,12,BANGKOK,กรุงเทพมหานคร,วัฒนา,VADHANA,คอนโด,Condo,50,133970
74,2020,8,BANGKOK,กรุงเทพมหานคร,พญาไท,PHAYA THAI,คอนโด,Condo,23,127272
412,2021,4,BANGKOK,กรุงเทพมหานคร,พระโขนง,PHRA KHANONG,คอนโด,Condo,30,120878
276,2021,6,BANGKOK,กรุงเทพมหานคร,วัฒนา,VADHANA,คอนโด,Condo,14,194881
250,2020,12,NONTHABURI,นนทบุรี,เมืองนนทบุรี,MUEANG NONTHABURI,คอนโด,Condo,14,62839
466,2019,11,BANGKOK,กรุงเทพมหานคร,บางพลัด,BANG PHLAT,คอนโด,Condo,25,84448
435,2021,5,BANGKOK,กรุงเทพมหานคร,วัฒนา,VADHANA,คอนโด,Condo,53,150148
523,2020,12,BANGKOK,กรุงเทพมหานคร,บางนา,BANG NA,คอนโด,Condo,24,86684
515,2020,7,BANGKOK,กรุงเทพมหานคร,บางรัก,BANG RAK,คอนโด,Condo,22,199442
252,2021,3,BANGKOK,กรุงเทพมหานคร,วัฒนา,VADHANA,คอนโด,Condo,12,75402
120,2021,2,BANGKOK,กรุงเทพมหานคร,วัฒนา,VADHANA,คอนโด,Condo,14,149976
557,2021,4,BANGKOK,กรุงเทพมหานคร,วัฒนา,VADHANA,คอนโด,Condo,23,150042
500,2019,10,BANGKOK,กรุงเทพมหานคร,ธนบุรี,THON BURI,คอนโด,Condo,20,57555
55,2019,5,BANGKOK,กรุงเทพมหานคร,ห้วยขวาง,HUAI KHWANG,คอนโด,Condo,16,97431
501,2021,3,BANGKOK,กรุงเทพมหานคร,ราชเทวี,RATCHATHEWI,คอนโด,Condo,13,215627
414,2019,11,BANGKOK,กรุงเทพมหานคร,พญาไท,PHAYA THAI,คอนโด,Condo,16,144342
606,2019,7,BANGKOK,กรุงเทพมหานคร,ราชเทวี,RATCHATHEWI,คอนโด,Condo,62,149890
531,2020,12,BANGKOK,กรุงเทพมหานคร,จตุจักร,CHATUCHAK,คอนโด,Condo,35,117200
21,2020,8,BANGKOK,กรุงเทพมหานคร,บางเขน,BANG KHEN,คอนโด,Condo,34,63342
386,2020,12,BANGKOK,กรุงเทพมหานคร,สวนหลวง,SUAN LUANG,คอนโด,Condo,18,61205
76,2019,8,BANGKOK,กรุงเทพมหานคร,พระโขนง,PHRA KHANONG,คอนโด,Condo,51,152040
563,2021,6,BANGKOK,กรุงเทพมหานคร,ดินแดง,DIN DAENG,คอนโด,Condo,11,235152
176,2021,5,BANGKOK,กรุงเทพมหานคร,คลองเตย,KHLONG TOEI,คอนโด,Condo,15,203047
555,2020,8,BANGKOK,กรุงเทพมหานคร,ยานนาวา,YAN NAWA,คอนโด,Condo,32,83643
36,2019,8,BANGKOK,กรุงเทพมหานคร,ประเวศ,PRAWET,คอนโด,Condo,11,78318
239,2019,2,BANGKOK,กรุงเทพมหานคร,ราชเทวี,RATCHATHEWI,คอนโด,Condo,50,192472
546,2019,11,BANGKOK,กรุงเทพมหานคร,วังทองหลาง,WANG THONGLANG,คอนโด,Condo,21,52878
272,2019,4,BANGKOK,กรุงเทพมหานคร,ปทุมวัน,PATHUM WAN,คอนโด,Condo,26,133766
538,2021,5,BANGKOK,กรุงเทพมหานคร,คลองเตย,KHLONG TOEI,คอนโด,Condo,43,194812
295,2020,12,BANGKOK,กรุงเทพมหานคร,จอมทอง,CHOM THONG,คอนโด,Condo,21,86391
475,2019,10,BANGKOK,กรุงเทพมหานคร,ธนบุรี,THON BURI,คอนโด,Condo,128,113113
258,2020,12,BANGKOK,กรุงเทพมหานคร,ห้วยขวาง,HUAI KHWANG,คอนโด,Condo,67,124104
556,2019,9,BANGKOK,กรุงเทพมหานคร,บางรัก,BANG RAK,คอนโด,Condo,47,128582
436,2019,10,BANGKOK,กรุงเทพมหานคร,บางพลัด,BANG PHLAT,คอนโด,Condo,60,121191
311,2019,7,BANGKOK,กรุงเทพมหานคร,ยานนาวา,YAN NAWA,คอนโด,Condo,14,124870
97,2019,11,BANGKOK,กรุงเทพมหานคร,จตุจักร,CHATUCHAK,คอนโด,Condo,42,131993
124,2019,5,BANGKOK,กรุงเทพมหานคร,ปทุมวัน,PATHUM WAN,คอนโด,Condo,63,167569
485,2019,11,BANGKOK,กรุงเทพมหานคร,ห้วยขวาง,HUAI KHWANG,คอนโด,Condo,155,139424
233,2019,2,BANGKOK,กรุงเทพมหานคร,สาทร,SATHON,คอนโด,Condo,15,119655
451,2020,12,BANGKOK,กรุงเทพมหานคร,คลองเตย,KHLONG TOEI,คอนโด,Condo,18,142177
6,2019,9,BANGKOK,กรุงเทพมหานคร,ดินแดง,DIN DAENG,คอนโด,Condo,31,72464
220,2021,4,BANGKOK,กรุงเทพมหานคร,จอมทอง,CHOM THONG,คอนโด,Condo,11,86230
291,2019,10,BANGKOK,กรุงเทพมหานคร,ห้วยขวาง,HUAI KHWANG,คอนโด,Condo,15,98566
350,2019,4,BANGKOK,กรุงเทพมหานคร,สวนหลวง,SUAN LUANG,คอนโด,Condo,28,154109
389,2019,11,SAMUT PRAKAN,สมุทรปราการ,เมืองสมุทรปราการ,MUEANG SAMUT PRAKAN,คอนโด,Condo,45,78693
130,2019,11,BANGKOK,กรุงเทพมหานคร,บางกะปิ,BANG KAPI,คอนโด,Condo,38,68407
476,2020,12,BANGKOK,กรุงเทพมหานคร,บางซื่อ,BANG SUE,คอนโด,Condo,17,111105
422,2019,6,BANGKOK,กรุงเทพมหานคร,สาทร,SATHON,คอนโด,Condo,179,129669
360,2020,11,BANGKOK,กรุงเทพมหานคร,จตุจักร,CHATUCHAK,คอนโด,Condo,12,77195
285,2019,3,BANGKOK,กรุงเทพมหานคร,พระโขนง,PHRA KHANONG,คอนโด,Condo,25,156343
197,2020,12,SAMUT PRAKAN,สมุทรปราการ,เมืองสมุทรปราการ,MUEANG SAMUT PRAKAN,คอนโด,Condo,16,75893
260,2019,11,BANGKOK,กรุงเทพมหานคร,คลองเตย,KHLONG TOEI,คอนโด,Condo,408,165279
508,2020,12,BANGKOK,กรุงเทพมหานคร,วัฒนา,VADHANA,คอนโด,Condo,111,168942
183,2019,10,BANGKOK,กรุงเทพมหานคร,บางกอกใหญ่,BANGKOK YAI,คอนโด,Condo,13,117973
338,2020,12,BANGKOK,กรุงเทพมหานคร,สวนหลวง,SUAN LUANG,คอนโด,Condo,12,55631
599,2019,8,BANGKOK,กรุงเทพมหานคร,คลองสาน,KHLONG SAN,คอนโด,Condo,16,117452
387,2019,5,BANGKOK,กรุงเทพมหานคร,บางซื่อ,BANG SUE,คอนโด,Condo,11,95266
196,2020,12,BANGKOK,กรุงเทพมหานคร,จตุจักร,CHATUCHAK,คอนโด,Condo,18,82114
77,2020,8,BANGKOK,กรุงเทพมหานคร,ดินแดง,DIN DAENG,คอนโด,Condo,40,109563
592,2019,3,BANGKOK,กรุงเทพมหานคร,สาทร,SATHON,คอนโด,Condo,11,122594
170,2019,1,BANGKOK,กรุงเทพมหานคร,พระโขนง,PHRA KHANONG,คอนโด,Condo,43,143804
506,2019,1,BANGKOK,กรุงเทพมหานคร,คลองเตย,KHLONG TOEI,คอนโด,Condo,61,138526
155,2020,12,BANGKOK,กรุงเทพมหานคร,คลองเตย,KHLONG TOEI,คอนโด,Condo,57,143311
331,2019,4,BANGKOK,กรุงเทพมหานคร,ประเวศ,PRAWET,คอนโด,Condo,13,61057
449,2019,11,BANGKOK,กรุงเทพมหานคร,วัฒนา,VADHANA,คอนโด,Condo,1211,168379
549,2019,11,BANGKOK,กรุงเทพมหานคร,วัฒนา,VADHANA,คอนโด,Condo,208,150817
379,2019,4,BANGKOK,กรุงเทพมหานคร,สาทร,SATHON,คอนโด,Condo,18,127344
223,2019,11,BANGKOK,กรุงเทพมหานคร,พระโขนง,PHRA KHANONG,คอนโด,Condo,228,113942
371,2020,12,BANGKOK,กรุงเทพมหานคร,วัฒนา,VADHANA,คอนโด,Condo,13,211356
609,2019,11,BANGKOK,กรุงเทพมหานคร,สายไหม,SAI MAI,ทาวน์โฮม,Townhome,17,32588
408,2020,8,BANGKOK,กรุงเทพมหานคร,จตุจักร,CHATUCHAK,คอนโด,Condo,11,107178
10,2020,12,BANGKOK,กรุงเทพมหานคร,คลองเตย,KHLONG TOEI,คอนโด,Condo,25,129514
299,2019,4,BANGKOK,กรุงเทพมหานคร,วัฒนา,VADHANA,คอนโด,Condo,109,130499
159,2019,6,BANGKOK,กรุงเทพมหานคร,คลองสาน,KHLONG SAN,คอนโด,Condo,152,122693
463,2020,2,BANGKOK,กรุงเทพมหานคร,บางซื่อ,BANG SUE,คอนโด,Condo,11,88113
195,2021,1,BANGKOK,กรุงเทพมหานคร,ราชเทวี,RATCHATHEWI,คอนโด,Condo,15,141113
502,2020,12,BANGKOK,กรุงเทพมหานคร,วัฒนา,VADHANA,คอนโด,Condo,20,212861
85,2020,8,NONTHABURI,นนทบุรี,เมืองนนทบุรี,MUEANG NONTHABURI,คอนโด,Condo,160,61251
8,2020,12,BANGKOK,กรุงเทพมหานคร,บางนา,BANG NA,คอนโด,Condo,19,84910
384,2019,11,BANGKOK,กรุงเทพมหานคร,ธนบุรี,THON BURI,คอนโด,Condo,52,110669
135,2021,1,BANGKOK,กรุงเทพมหานคร,วัฒนา,VADHANA,คอนโด,Condo,15,136276
22,2019,7,BANGKOK,กรุงเทพมหานคร,บางรัก,BANG RAK,คอนโด,Condo,21,194203
484,2021,6,BANGKOK,กรุงเทพมหานคร,บางรัก,BANG RAK,คอนโด,Condo,17,238284
108,2019,1,BANGKOK,กรุงเทพมหานคร,สาทร,SATHON,คอนโด,Condo,13,163355
532,2020,12,BANGKOK,กรุงเทพมหานคร,บางรัก,BANG RAK,คอนโด,Condo,13,231913
298,2021,1,BANGKOK,กรุงเทพมหานคร,วัฒนา,VADHANA,คอนโด,Condo,18,133745
199,2019,11,BANGKOK,กรุงเทพมหานคร,ราชเทวี,RATCHATHEWI,คอนโด,Condo,50,157863
100,2019,6,NONTHABURI,นนทบุรี,เมืองนนทบุรี,MUEANG NONTHABURI,คอนโด,Condo,14,141687
470,2019,11,BANGKOK,กรุงเทพมหานคร,ยานนาวา,YAN NAWA,คอนโด,Condo,86,88536
297,2020,12,BANGKOK,กรุงเทพมหานคร,จตุจักร,CHATUCHAK,คอนโด,Condo,30,124910
26,2021,12,BANGKOK,กรุงเทพมหานคร,คลองเตย,KHLONG TOEI,คอนโด,Condo,12,137447
51,2020,12,BANGKOK,กรุงเทพมหานคร,คลองเตย,KHLONG TOEI,คอนโด,Condo,15,195855
526,2021,1,BANGKOK,กรุงเทพมหานคร,วัฒนา,VADHANA,คอนโด,Condo,26,125222
280,2021,6,BANGKOK,กรุงเทพมหานคร,พระโขนง,PHRA KHANONG,คอนโด,Condo,13,91873
514,2019,3,BANGKOK,กรุงเทพมหานคร,สวนหลวง,SUAN LUANG,คอนโด,Condo,25,129542
562,2019,3,BANGKOK,กรุงเทพมหานคร,คลองเตย,KHLONG TOEI,คอนโด,Condo,100,143251
585,2020,8,BANGKOK,กรุงเทพมหานคร,จตุจักร,CHATUCHAK,คอนโด,Condo,93,104414
156,2019,10,BANGKOK,กรุงเทพมหานคร,ราชเทวี,RATCHATHEWI,คอนโด,Condo,753,191761
227,2019,11,BANGKOK,กรุงเทพมหานคร,คลองเตย,KHLONG TOEI,คอนโด,Condo,731,167035
58,2019,3,BANGKOK,กรุงเทพมหานคร,พญาไท,PHAYA THAI,คอนโด,Condo,20,150490
204,2019,11,BANGKOK,กรุงเทพมหานคร,ห้วยขวาง,HUAI KHWANG,คอนโด,Condo,380,125890
112,2019,11,BANGKOK,กรุงเทพมหานคร,สวนหลวง,SUAN LUANG,คอนโด,Condo,14,105998
151,2020,12,BANGKOK,กรุงเทพมหานคร,คลองเตย,KHLONG TOEI,คอนโด,Condo,22,199705
134,2019,11,SAMUT PRAKAN,สมุทรปราการ,เมืองสมุทรปราการ,MUEANG SAMUT PRAKAN,คอนโด,Condo,11,87602
536,2019,10,BANGKOK,กรุงเทพมหานคร,ดินแดง,DIN DAENG,คอนโด,Condo,241,201754
320,2020,10,BANGKOK,กรุงเทพมหานคร,คลองเตย,KHLONG TOEI,คอนโด,Condo,11,132367
503,2021,3,BANGKOK,กรุงเทพมหานคร,บางรัก,BANG RAK,คอนโด,Condo,36,164612
287,2020,8,BANGKOK,กรุงเทพมหานคร,คลองสาน,KHLONG SAN,คอนโด,Condo,18,101646
83,2021,1,BANGKOK,กรุงเทพมหานคร,วัฒนา,VADHANA,คอนโด,Condo,12,138926
602,2019,11,BANGKOK,กรุงเทพมหานคร,สวนหลวง,SUAN LUANG,คอนโด,Condo,17,82262
341,2020,12,BANGKOK,กรุงเทพมหานคร,ห้วยขวาง,HUAI KHWANG,คอนโด,Condo,22,99245
38,2019,5,BANGKOK,กรุงเทพมหานคร,คลองเตย,KHLONG TOEI,คอนโด,Condo,200,159566
541,2019,1,BANGKOK,กรุงเทพมหานคร,บางรัก,BANG RAK,คอนโด,Condo,31,108346
274,2020,1,SAMUT PRAKAN,สมุทรปราการ,เมืองสมุทรปราการ,MUEANG SAMUT PRAKAN,คอนโด,Condo,44,89885
588,2021,1,BANGKOK,กรุงเทพมหานคร,ห้วยขวาง,HUAI KHWANG,คอนโด,Condo,12,110109
370,2019,11,BANGKOK,กรุงเทพมหานคร,คลองสาน,KHLONG SAN,คอนโด,Condo,16,136422
438,2021,1,BANGKOK,กรุงเทพมหานคร,ห้วยขวาง,HUAI KHWANG,คอนโด,Condo,11,96180
492,2019,6,BANGKOK,กรุงเทพมหานคร,บางซื่อ,BANG SUE,คอนโด,Condo,45,109400
31,2020,11,BANGKOK,กรุงเทพมหานคร,จตุจักร,CHATUCHAK,คอนโด,Condo,19,86036
424,2021,1,BANGKOK,กรุงเทพมหานคร,ห้วยขวาง,HUAI KHWANG,คอนโด,Condo,14,119214
576,2021,5,BANGKOK,กรุงเทพมหานคร,ราชเทวี,RATCHATHEWI,คอนโด,Condo,25,175580
491,2019,4,NONTHABURI,นนทบุรี,เมืองนนทบุรี,MUEANG NONTHABURI,คอนโด,Condo,13,220544
400,2021,6,BANGKOK,กรุงเทพมหานคร,คลองเตย,KHLONG TOEI,คอนโด,Condo,31,118549
544,2019,10,BANGKOK,กรุงเทพมหานคร,ปทุมวัน,PATHUM WAN,คอนโด,Condo,172,181669
301,2019,11,BANGKOK,กรุงเทพมหานคร,คลองสาน,KHLONG SAN,คอนโด,Condo,55,150476
137,2019,10,BANGKOK,กรุงเทพมหานคร,ห้วยขวาง,HUAI KHWANG,คอนโด,Condo,573,150560
381,2019,5,NONTHABURI,นนทบุรี,เมืองนนทบุรี,MUEANG NONTHABURI,คอนโด,Condo,15,185616
586,2019,11,BANGKOK,กรุงเทพมหานคร,ยานนาวา,YAN NAWA,คอนโด,Condo,19,93698
372,2020,3,BANGKOK,กรุงเทพมหานคร,ห้วยขวาง,HUAI KHWANG,คอนโด,Condo,11,94591
251,2019,10,BANGKOK,กรุงเทพมหานคร,พระโขนง,PHRA KHANONG,คอนโด,Condo,42,90486
394,2020,8,BANGKOK,กรุงเทพมหานคร,คลองเตย,KHLONG TOEI,คอนโด,Condo,62,122649
1,2019,11,BANGKOK,กรุงเทพมหานคร,บางคอแหลม,BANG KHO LAEM,คอนโด,Condo,21,113820
72,2019,6,SAMUT PRAKAN,สมุทรปราการ,เมืองสมุทรปราการ,MUEANG SAMUT PRAKAN,คอนโด,Condo,56,108438
305,2019,7,BANGKOK,กรุงเทพมหานคร,ปทุมวัน,PATHUM WAN,คอนโด,Condo,19,182154
18,2019,2,BANGKOK,กรุงเทพมหานคร,บางนา,BANG NA,คอนโด,Condo,16,94394
332,2021,1,BANGKOK,กรุงเทพมหานคร,คลองเตย,KHLONG TOEI,คอนโด,Condo,20,121557
445,2019,8,BANGKOK,กรุงเทพมหานคร,ห้วยขวาง,HUAI KHWANG,คอนโด,Condo,87,124508
423,2020,8,BANGKOK,กรุงเทพมหานคร,บางซื่อ,BANG SUE,คอนโด,Condo,92,96791
572,2019,4,NONTHABURI,นนทบุรี,ปากเกร็ด,PAK KRET,คอนโด,Condo,17,104923
16,2021,1,BANGKOK,กรุงเทพมหานคร,จตุจักร,CHATUCHAK,คอนโด,Condo,25,147989
110,2019,9,BANGKOK,กรุงเทพมหานคร,พระโขนง,PHRA KHANONG,คอนโด,Condo,96,135632
430,2019,10,BANGKOK,กรุงเทพมหานคร,ห้วยขวาง,HUAI KHWANG,คอนโด,Condo,13,124294
88,2019,11,BANGKOK,กรุงเทพมหานคร,จตุจักร,CHATUCHAK,คอนโด,Condo,84,157096
70,2019,8,NONTHABURI,นนทบุรี,เมืองนนทบุรี,MUEANG NONTHABURI,คอนโด,Condo,14,106393
512,2019,10,BANGKOK,กรุงเทพมหานคร,บางกะปิ,BANG KAPI,คอนโด,Condo,18,67556
594,2019,11,SAMUT PRAKAN,สมุทรปราการ,เมืองสมุทรปราการ,MUEANG SAMUT PRAKAN,คอนโด,Condo,22,69329
571,2019,10,BANGKOK,กรุงเทพมหานคร,บางกอกน้อย,BANGKOK NOI,คอนโด,Condo,51,138232
106,2019,4,BANGKOK,กรุงเทพมหานคร,บางรัก,BANG RAK,คอนโด,Condo,31,188729
144,2020,8,BANGKOK,กรุงเทพมหานคร,หลักสี่,LAK SI,คอนโด,Condo,13,70096
439,2020,12,BANGKOK,กรุงเทพมหานคร,บางซื่อ,BANG SUE,คอนโด,Condo,16,88821
118,2019,10,BANGKOK,กรุงเทพมหานคร,สวนหลวง,SUAN LUANG,คอนโด,Condo,12,43774
591,2020,8,BANGKOK,กรุงเทพมหานคร,พระโขนง,PHRA KHANONG,คอนโด,Condo,50,95944
20,2021,6,BANGKOK,กรุงเทพมหานคร,สาทร,SATHON,คอนโด,Condo,16,168605
290,2019,11,BANGKOK,กรุงเทพมหานคร,บางเขน,BANG KHEN,คอนโด,Condo,11,50731
454,2021,7,BANGKOK,กรุงเทพมหานคร,วัฒนา,VADHANA,คอนโด,Condo,21,146369
577,2019,10,BANGKOK,กรุงเทพมหานคร,จตุจักร,CHATUCHAK,คอนโด,Condo,394,162529
166,2021,6,BANGKOK,กรุงเทพมหานคร,ปทุมวัน,PATHUM WAN,คอนโด,Condo,14,205943
427,2019,10,BANGKOK,กรุงเทพมหานคร,บางคอแหลม,BANG KHO LAEM,คอนโด,Condo,34,136904
46,2019,10,BANGKOK,กรุงเทพมหานคร,ยานนาวา,YAN NAWA,คอนโด,Condo,59,98152
158,2019,11,BANGKOK,กรุงเทพมหานคร,บางกะปิ,BANG KAPI,คอนโด,Condo,15,94667
39,2020,12,BANGKOK,กรุงเทพมหานคร,จตุจักร,CHATUCHAK,คอนโด,Condo,37,107644
94,2020,12,BANGKOK,กรุงเทพมหานคร,บางรัก,BANG RAK,คอนโด,Condo,19,171715
319,2021,4,BANGKOK,กรุงเทพมหานคร,บางนา,BANG NA,คอนโด,Condo,29,117278
303,2019,11,BANGKOK,กรุงเทพมหานคร,ห้วยขวาง,HUAI KHWANG,คอนโด,Condo,119,130186
441,2021,3,BANGKOK,กรุงเทพมหานคร,คลองเตย,KHLONG TOEI,คอนโด,Condo,13,177281
601,2019,5,BANGKOK,กรุงเทพมหานคร,ห้วยขวาง,HUAI KHWANG,คอนโด,Condo,93,124478
349,2019,5,BANGKOK,กรุงเทพมหานคร,ธนบุรี,THON BURI,คอนโด,Condo,22,120495
300,2020,10,BANGKOK,กรุงเทพมหานคร,บางกะปิ,BANG KAPI,คอนโด,Condo,16,53203
534,2021,5,BANGKOK,กรุงเทพมหานคร,ดินแดง,DIN DAENG,คอนโด,Condo,12,229272
157,2019,11,BANGKOK,กรุงเทพมหานคร,บางนา,BANG NA,คอนโด,Condo,14,108927
